C:\Python27\python.exe J:/github_repos/RestSep/gui.py

row size = 63, column size = 1918
covered API number = 1918 (expected: 1918, score: 100)
category number = 63 (expected: 10, score: 0)
overuse number = 728 (expected: 0, score: 100)
covered testcase number = 63 (expected: 63, score: 500)
final score = 700/800

*****************************************************
case list:
0: TestUpdateSelectorToAdopt
1: TestServiceAccountTokenAutoCreate
2: TestServiceAccountAutoCreate, TestServiceAccountTokenAutoMount
3: TestSingleWatch
4: TestSelfLinkOnNamespace
5: TestSecrets
6: TestPersistentVolumeClaimLabelSelectorMatchExpressions
7: TestPersistentVolumeClaimLabelSelector
8: TestPersistentVolumeRecycler
9: TestPersistentVolumeDeleter
10: TestPersistentVolumeBindRace
11: TestQuota
12: TestPersistentVolumeProvisionMultiPVCs
13: TestPatch
14: TestPatchWithCreateOnUpdate
15: TestPodReadOnlyFilesystem
16: TestPodUpdateActiveDeadlineSeconds
17: TestPersistentVolumeMultiPVsDiffAccessModes
18: TestUpdateLabelToRemoveControllerRef
19: TestUpdateLabelToBeAdopted
20: TestMasterExportsSymbols
21: TestPersistentVolumeMultiPVs
22: TestPersistentVolumeMultiPVsPVCs
23: TestUpdateSelectorToRemoveControllerRef
24: TestMasterService
25: TestReadOnlyAuthorization
26: TestNamespaceAuthorization
27: TestKindAuthorization
28: TestConfigMap
29: TestAtomicPut
30: TestAdoption
31: TestWatchSucceedsWithoutArgs
32: TestServiceAccountTokenAuthentication
33: TestClient
34: TestMasterProcessMetrics
35: TestApiserverMetrics
36: TestUnschedulableNodes
37: TestSchedulerExtender
38: TestMultiScheduler
39: TestAllocatable
40: TestExtensionsPrefix
41: TestRBAC
42: TestBatchGroupBackwardCompatibility
43: TestBatchPrefix
44: TestAutoscalingGroupBackwardCompatibility
45: TestAuthorizationAttributeDetermination
46: TestAutoscalingPrefix
47: TestAppsPrefix
48: TestDynamicClient
49: TestAccept
50: TestAPIVersions
51: TestKubectlValidation
52: TestStressingCascadingDeletion
53: TestOrphaning
54: TestCreateWithNonExistentOwner
55: TestCascadingDeletion
56: TestWebhookTokenAuthenticator
57: TestUnknownUserIsUnauthorized
58: TestImpersonateIsForbidden
59: TestBobIsForbidden
60: TestAuthModeAlwaysDeny
61: TestAuthModeAlwaysAllow
62: TestAliceNotForbiddenOrUnauthorized

*****************************************************
API list:
0:   | GET
45:  /apis/extensions/v1beta1/watch/daemonsets | GET
46:  /apis/extensions/v1beta1/watch/deployments | GET
47:  /apis/extensions/v1beta1/watch/horizontalpodautoscalers | GET
48:  /apis/extensions/v1beta1/watch/ingresses | GET
49:  /apis/extensions/v1beta1/watch/jobs | GET
50:  /apis/extensions/v1beta1/watch/networkpolicies | GET
51:  /apis/extensions/v1beta1/watch/replicasets | GET
52:  /apis/extensions/v1beta1/watch/thirdpartyresources | GET
53:  /apis/policy/v1alpha1 | GET
54:  /apis/policy/v1alpha1/poddisruptionbudgets | GET
55:  /apis/policy/v1alpha1/watch/poddisruptionbudgets | GET
56:  /apis/rbac.authorization.k8s.io/v1alpha1 | GET
57:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterrolebindings | GET
58:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterrolebindings/read-pods | PUT
59:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterrolebindings/write-jobs | PUT
60:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterroles | GET
61:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterroles/allow-all | PUT
62:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterroles/read-pods | PUT
63:  /apis/rbac.authorization.k8s.io/v1alpha1/clusterroles/write-jobs | PUT
64:  /apis/rbac.authorization.k8s.io/v1alpha1/namespaces/job-namespace/rolebindings/write-jobs | PUT
65:  /apis/rbac.authorization.k8s.io/v1alpha1/rolebindings | GET
66:  /apis/rbac.authorization.k8s.io/v1alpha1/roles | GET
67:  /apis/rbac.authorization.k8s.io/v1alpha1/watch/clusterrolebindings | GET
68:  /apis/rbac.authorization.k8s.io/v1alpha1/watch/clusterroles | GET
69:  /apis/rbac.authorization.k8s.io/v1alpha1/watch/rolebindings | GET
70:  /apis/rbac.authorization.k8s.io/v1alpha1/watch/roles | GET
71:  /healthz | GET
72:  /invalidURL | GET
73:  /metrics | GET
74:  /swaggerapi/api/v1 | GET
75:  /swaggerapi/apis/extensions/v1beta1 | GET
76:  /version | GET
77:  configmaps | GET
78:  endpoints | GET
79:  events | GET
80:  foo | GET
81:  limitranges | GET
82:  namespaces | GET
83:  namespaces | POST
84:  namespaces/adoption-0/pods | POST
85:  namespaces/adoption-0/pods/pod0 | GET
86:  namespaces/adoption-0/pods/pod0 | PATCH
87:  namespaces/adoption-0/replicationcontrollers | POST
88:  namespaces/adoption-0/replicationcontrollers/rc/status | PUT
89:  namespaces/adoption-1/pods | POST
90:  namespaces/adoption-1/pods/pod1 | GET
91:  namespaces/adoption-1/pods/pod1 | PATCH
92:  namespaces/adoption-1/replicationcontrollers | POST
93:  namespaces/adoption-1/replicationcontrollers/rc/status | PUT
94:  namespaces/adoption-2/pods | POST
95:  namespaces/adoption-2/pods/pod2 | GET
96:  namespaces/adoption-2/replicationcontrollers | POST
97:  namespaces/adoption-2/replicationcontrollers/rc/status | PUT
98:  namespaces/adoption-3/events | POST
99:  namespaces/adoption-3/pods | POST
100:  namespaces/adoption-3/pods/pod3 | GET
101:  namespaces/adoption-3/replicationcontrollers | POST
102:  namespaces/adoption-3/replicationcontrollers/rc/status | PUT
103:  namespaces/allocatable/bindings | POST
104:  namespaces/allocatable/events | POST
105:  namespaces/allocatable/events/pod-test-allocatable2.1485182e74ed944f | PATCH
106:  namespaces/allocatable/pods | POST
107:  namespaces/allocatable/pods/pod-test-allocatable | DELETE
108:  namespaces/allocatable/pods/pod-test-allocatable | GET
109:  namespaces/allocatable/pods/pod-test-allocatable2 | GET
110:  namespaces/allocatable/pods/pod-test-allocatable2/status | PUT
111:  namespaces/atomic-put/replicationcontrollers | POST
112:  namespaces/atomic-put/replicationcontrollers/atomicrc | GET
113:  namespaces/atomic-put/replicationcontrollers/atomicrc | PUT
114:  namespaces/auth-alice-not-forbidden/bindings | GET
115:  namespaces/auth-alice-not-forbidden/bindings | POST
116:  namespaces/auth-alice-not-forbidden/bindings/a | DELETE
117:  namespaces/auth-alice-not-forbidden/bindings/a | GET
118:  namespaces/auth-alice-not-forbidden/bindings/a | PUT
119:  namespaces/auth-alice-not-forbidden/endpoints | GET
120:  namespaces/auth-alice-not-forbidden/endpoints | POST
121:  namespaces/auth-alice-not-forbidden/endpoints/a | DELETE
122:  namespaces/auth-alice-not-forbidden/endpoints/a | GET
123:  namespaces/auth-alice-not-forbidden/endpoints/a | PUT
124:  namespaces/auth-alice-not-forbidden/events | GET
125:  namespaces/auth-alice-not-forbidden/events | POST
126:  namespaces/auth-alice-not-forbidden/events/a | DELETE
127:  namespaces/auth-alice-not-forbidden/events/a | GET
128:  namespaces/auth-alice-not-forbidden/events/a | PUT
129:  namespaces/auth-alice-not-forbidden/foo | DELETE
130:  namespaces/auth-alice-not-forbidden/foo | POST
131:  namespaces/auth-alice-not-forbidden/foo/a | GET
132:  namespaces/auth-alice-not-forbidden/foo/a | PUT
133:  namespaces/auth-alice-not-forbidden/pods | GET
134:  namespaces/auth-alice-not-forbidden/pods | HEAD
135:  namespaces/auth-alice-not-forbidden/pods | NOSUCHVERB
136:  namespaces/auth-alice-not-forbidden/pods | OPTIONS
137:  namespaces/auth-alice-not-forbidden/pods | POST
138:  namespaces/auth-alice-not-forbidden/pods | TRACE
139:  namespaces/auth-alice-not-forbidden/pods/a | DELETE
140:  namespaces/auth-alice-not-forbidden/pods/a | GET
141:  namespaces/auth-alice-not-forbidden/pods/a | HEAD
142:  namespaces/auth-alice-not-forbidden/pods/a | OPTIONS
143:  namespaces/auth-alice-not-forbidden/pods/a | PATCH
144:  namespaces/auth-alice-not-forbidden/pods/a | PUT
145:  namespaces/auth-alice-not-forbidden/pods/a | TRACE
146:  namespaces/auth-alice-not-forbidden/pods/a/exec | GET
147:  namespaces/auth-alice-not-forbidden/pods/a/exec | POST
148:  namespaces/auth-alice-not-forbidden/pods/a/exec | PUT
149:  namespaces/auth-alice-not-forbidden/pods/a/portforward | GET
150:  namespaces/auth-alice-not-forbidden/pods/a/portforward | POST
151:  namespaces/auth-alice-not-forbidden/pods/a/portforward | PUT
152:  namespaces/auth-alice-not-forbidden/replicationcontrollers | GET
153:  namespaces/auth-alice-not-forbidden/replicationcontrollers | POST
154:  namespaces/auth-alice-not-forbidden/replicationcontrollers/a | DELETE
155:  namespaces/auth-alice-not-forbidden/replicationcontrollers/a | GET
156:  namespaces/auth-alice-not-forbidden/replicationcontrollers/a | PUT
157:  namespaces/auth-alice-not-forbidden/services | GET
158:  namespaces/auth-alice-not-forbidden/services | POST
159:  namespaces/auth-alice-not-forbidden/services/a | DELETE
160:  namespaces/auth-alice-not-forbidden/services/a | GET
161:  namespaces/auth-alice-not-forbidden/services/a | PUT
162:  namespaces/auth-always-allow/bindings | GET
163:  namespaces/auth-always-allow/bindings | POST
164:  namespaces/auth-always-allow/bindings/a | DELETE
165:  namespaces/auth-always-allow/bindings/a | GET
166:  namespaces/auth-always-allow/bindings/a | PUT
167:  namespaces/auth-always-allow/endpoints | GET
168:  namespaces/auth-always-allow/endpoints | POST
169:  namespaces/auth-always-allow/endpoints/a | DELETE
170:  namespaces/auth-always-allow/endpoints/a | GET
171:  namespaces/auth-always-allow/endpoints/a | PUT
172:  namespaces/auth-always-allow/events | GET
173:  namespaces/auth-always-allow/events | POST
174:  namespaces/auth-always-allow/events/a | DELETE
175:  namespaces/auth-always-allow/events/a | GET
176:  namespaces/auth-always-allow/events/a | PUT
177:  namespaces/auth-always-allow/foo | DELETE
178:  namespaces/auth-always-allow/foo | POST
179:  namespaces/auth-always-allow/foo/a | GET
180:  namespaces/auth-always-allow/foo/a | PUT
181:  namespaces/auth-always-allow/pods | GET
182:  namespaces/auth-always-allow/pods | HEAD
183:  namespaces/auth-always-allow/pods | NOSUCHVERB
184:  namespaces/auth-always-allow/pods | OPTIONS
185:  namespaces/auth-always-allow/pods | POST
186:  namespaces/auth-always-allow/pods | TRACE
187:  namespaces/auth-always-allow/pods/a | DELETE
188:  namespaces/auth-always-allow/pods/a | GET
189:  namespaces/auth-always-allow/pods/a | HEAD
190:  namespaces/auth-always-allow/pods/a | OPTIONS
191:  namespaces/auth-always-allow/pods/a | PATCH
192:  namespaces/auth-always-allow/pods/a | PUT
193:  namespaces/auth-always-allow/pods/a | TRACE
194:  namespaces/auth-always-allow/pods/a/exec | GET
195:  namespaces/auth-always-allow/pods/a/exec | POST
196:  namespaces/auth-always-allow/pods/a/exec | PUT
197:  namespaces/auth-always-allow/pods/a/portforward | GET
198:  namespaces/auth-always-allow/pods/a/portforward | POST
199:  namespaces/auth-always-allow/pods/a/portforward | PUT
200:  namespaces/auth-always-allow/replicationcontrollers | GET
201:  namespaces/auth-always-allow/replicationcontrollers | POST
202:  namespaces/auth-always-allow/replicationcontrollers/a | DELETE
203:  namespaces/auth-always-allow/replicationcontrollers/a | GET
204:  namespaces/auth-always-allow/replicationcontrollers/a | PUT
205:  namespaces/auth-always-allow/services | GET
206:  namespaces/auth-always-allow/services | POST
207:  namespaces/auth-always-allow/services/a | DELETE
208:  namespaces/auth-always-allow/services/a | GET
209:  namespaces/auth-always-allow/services/a | PUT
210:  namespaces/auth-always-deny/bindings | GET
211:  namespaces/auth-always-deny/bindings | POST
212:  namespaces/auth-always-deny/bindings/a | DELETE
213:  namespaces/auth-always-deny/bindings/a | GET
214:  namespaces/auth-always-deny/bindings/a | PUT
215:  namespaces/auth-always-deny/endpoints | GET
216:  namespaces/auth-always-deny/endpoints | POST
217:  namespaces/auth-always-deny/endpoints/a | DELETE
218:  namespaces/auth-always-deny/endpoints/a | GET
219:  namespaces/auth-always-deny/endpoints/a | PUT
220:  namespaces/auth-always-deny/events | GET
221:  namespaces/auth-always-deny/events | POST
222:  namespaces/auth-always-deny/events/a | DELETE
223:  namespaces/auth-always-deny/events/a | GET
224:  namespaces/auth-always-deny/events/a | PUT
225:  namespaces/auth-always-deny/foo | DELETE
226:  namespaces/auth-always-deny/foo | POST
227:  namespaces/auth-always-deny/foo/a | GET
228:  namespaces/auth-always-deny/foo/a | PUT
229:  namespaces/auth-always-deny/pods | GET
230:  namespaces/auth-always-deny/pods | HEAD
231:  namespaces/auth-always-deny/pods | NOSUCHVERB
232:  namespaces/auth-always-deny/pods | OPTIONS
233:  namespaces/auth-always-deny/pods | POST
234:  namespaces/auth-always-deny/pods | TRACE
235:  namespaces/auth-always-deny/pods/a | DELETE
236:  namespaces/auth-always-deny/pods/a | GET
237:  namespaces/auth-always-deny/pods/a | HEAD
238:  namespaces/auth-always-deny/pods/a | OPTIONS
239:  namespaces/auth-always-deny/pods/a | PATCH
240:  namespaces/auth-always-deny/pods/a | PUT
241:  namespaces/auth-always-deny/pods/a | TRACE
242:  namespaces/auth-always-deny/pods/a/exec | GET
243:  namespaces/auth-always-deny/pods/a/exec | POST
244:  namespaces/auth-always-deny/pods/a/exec | PUT
245:  namespaces/auth-always-deny/pods/a/portforward | GET
246:  namespaces/auth-always-deny/pods/a/portforward | POST
247:  namespaces/auth-always-deny/pods/a/portforward | PUT
248:  namespaces/auth-always-deny/replicationcontrollers | GET
249:  namespaces/auth-always-deny/replicationcontrollers | POST
250:  namespaces/auth-always-deny/replicationcontrollers/a | DELETE
251:  namespaces/auth-always-deny/replicationcontrollers/a | GET
252:  namespaces/auth-always-deny/replicationcontrollers/a | PUT
253:  namespaces/auth-always-deny/services | GET
254:  namespaces/auth-always-deny/services | POST
255:  namespaces/auth-always-deny/services/a | DELETE
256:  namespaces/auth-always-deny/services/a | GET
257:  namespaces/auth-always-deny/services/a | PUT
258:  namespaces/auth-bob-forbidden/bindings | GET
259:  namespaces/auth-bob-forbidden/bindings | POST
260:  namespaces/auth-bob-forbidden/bindings/a | DELETE
261:  namespaces/auth-bob-forbidden/bindings/a | GET
262:  namespaces/auth-bob-forbidden/bindings/a | PUT
263:  namespaces/auth-bob-forbidden/endpoints | GET
264:  namespaces/auth-bob-forbidden/endpoints | POST
265:  namespaces/auth-bob-forbidden/endpoints/a | DELETE
266:  namespaces/auth-bob-forbidden/endpoints/a | GET
267:  namespaces/auth-bob-forbidden/endpoints/a | PUT
268:  namespaces/auth-bob-forbidden/events | GET
269:  namespaces/auth-bob-forbidden/events | POST
270:  namespaces/auth-bob-forbidden/events/a | DELETE
271:  namespaces/auth-bob-forbidden/events/a | GET
272:  namespaces/auth-bob-forbidden/events/a | PUT
273:  namespaces/auth-bob-forbidden/foo | DELETE
274:  namespaces/auth-bob-forbidden/foo | POST
275:  namespaces/auth-bob-forbidden/foo/a | GET
276:  namespaces/auth-bob-forbidden/foo/a | PUT
277:  namespaces/auth-bob-forbidden/pods | GET
278:  namespaces/auth-bob-forbidden/pods | HEAD
279:  namespaces/auth-bob-forbidden/pods | NOSUCHVERB
280:  namespaces/auth-bob-forbidden/pods | OPTIONS
281:  namespaces/auth-bob-forbidden/pods | POST
282:  namespaces/auth-bob-forbidden/pods | TRACE
283:  namespaces/auth-bob-forbidden/pods/a | DELETE
284:  namespaces/auth-bob-forbidden/pods/a | GET
285:  namespaces/auth-bob-forbidden/pods/a | HEAD
286:  namespaces/auth-bob-forbidden/pods/a | OPTIONS
287:  namespaces/auth-bob-forbidden/pods/a | PATCH
288:  namespaces/auth-bob-forbidden/pods/a | PUT
289:  namespaces/auth-bob-forbidden/pods/a | TRACE
290:  namespaces/auth-bob-forbidden/pods/a/exec | GET
291:  namespaces/auth-bob-forbidden/pods/a/exec | POST
292:  namespaces/auth-bob-forbidden/pods/a/exec | PUT
293:  namespaces/auth-bob-forbidden/pods/a/portforward | GET
294:  namespaces/auth-bob-forbidden/pods/a/portforward | POST
295:  namespaces/auth-bob-forbidden/pods/a/portforward | PUT
296:  namespaces/auth-bob-forbidden/replicationcontrollers | GET
297:  namespaces/auth-bob-forbidden/replicationcontrollers | POST
298:  namespaces/auth-bob-forbidden/replicationcontrollers/a | DELETE
299:  namespaces/auth-bob-forbidden/replicationcontrollers/a | GET
300:  namespaces/auth-bob-forbidden/replicationcontrollers/a | PUT
301:  namespaces/auth-bob-forbidden/services | GET
302:  namespaces/auth-bob-forbidden/services | POST
303:  namespaces/auth-bob-forbidden/services/a | DELETE
304:  namespaces/auth-bob-forbidden/services/a | GET
305:  namespaces/auth-bob-forbidden/services/a | PUT
306:  namespaces/auth-impersonate-forbidden/bindings | GET
307:  namespaces/auth-impersonate-forbidden/bindings | POST
308:  namespaces/auth-impersonate-forbidden/bindings/a | DELETE
309:  namespaces/auth-impersonate-forbidden/bindings/a | GET
310:  namespaces/auth-impersonate-forbidden/bindings/a | PUT
311:  namespaces/auth-impersonate-forbidden/endpoints | GET
312:  namespaces/auth-impersonate-forbidden/endpoints | POST
313:  namespaces/auth-impersonate-forbidden/endpoints/a | DELETE
314:  namespaces/auth-impersonate-forbidden/endpoints/a | GET
315:  namespaces/auth-impersonate-forbidden/endpoints/a | PUT
316:  namespaces/auth-impersonate-forbidden/events | GET
317:  namespaces/auth-impersonate-forbidden/events | POST
318:  namespaces/auth-impersonate-forbidden/events/a | DELETE
319:  namespaces/auth-impersonate-forbidden/events/a | GET
320:  namespaces/auth-impersonate-forbidden/events/a | PUT
321:  namespaces/auth-impersonate-forbidden/foo | DELETE
322:  namespaces/auth-impersonate-forbidden/foo | POST
323:  namespaces/auth-impersonate-forbidden/foo/a | GET
324:  namespaces/auth-impersonate-forbidden/foo/a | PUT
325:  namespaces/auth-impersonate-forbidden/pods | GET
326:  namespaces/auth-impersonate-forbidden/pods | HEAD
327:  namespaces/auth-impersonate-forbidden/pods | NOSUCHVERB
328:  namespaces/auth-impersonate-forbidden/pods | OPTIONS
329:  namespaces/auth-impersonate-forbidden/pods | POST
330:  namespaces/auth-impersonate-forbidden/pods | TRACE
331:  namespaces/auth-impersonate-forbidden/pods/a | DELETE
332:  namespaces/auth-impersonate-forbidden/pods/a | GET
333:  namespaces/auth-impersonate-forbidden/pods/a | HEAD
334:  namespaces/auth-impersonate-forbidden/pods/a | OPTIONS
335:  namespaces/auth-impersonate-forbidden/pods/a | PATCH
336:  namespaces/auth-impersonate-forbidden/pods/a | PUT
337:  namespaces/auth-impersonate-forbidden/pods/a | TRACE
338:  namespaces/auth-impersonate-forbidden/pods/a/exec | GET
339:  namespaces/auth-impersonate-forbidden/pods/a/exec | POST
340:  namespaces/auth-impersonate-forbidden/pods/a/exec | PUT
341:  namespaces/auth-impersonate-forbidden/pods/a/portforward | GET
342:  namespaces/auth-impersonate-forbidden/pods/a/portforward | POST
343:  namespaces/auth-impersonate-forbidden/pods/a/portforward | PUT
344:  namespaces/auth-impersonate-forbidden/replicationcontrollers | GET
345:  namespaces/auth-impersonate-forbidden/replicationcontrollers | POST
346:  namespaces/auth-impersonate-forbidden/replicationcontrollers/a | DELETE
347:  namespaces/auth-impersonate-forbidden/replicationcontrollers/a | GET
348:  namespaces/auth-impersonate-forbidden/replicationcontrollers/a | PUT
349:  namespaces/auth-impersonate-forbidden/services | GET
350:  namespaces/auth-impersonate-forbidden/services | POST
351:  namespaces/auth-impersonate-forbidden/services/a | DELETE
352:  namespaces/auth-impersonate-forbidden/services/a | GET
353:  namespaces/auth-impersonate-forbidden/services/a | PUT
354:  namespaces/auth-kind/pods | POST
355:  namespaces/auth-kind/pods/a | DELETE
356:  namespaces/auth-kind/pods/a | GET
357:  namespaces/auth-kind/services | GET
358:  namespaces/auth-kind/services | POST
359:  namespaces/auth-kind/services/a | DELETE
360:  namespaces/auth-kind/services/a | GET
361:  namespaces/auth-namespace/pods | GET
362:  namespaces/auth-namespace/pods | POST
363:  namespaces/auth-namespace/pods/a | DELETE
364:  namespaces/auth-namespace/pods/a | GET
365:  namespaces/auth-read-only/pods | GET
366:  namespaces/auth-read-only/pods | POST
367:  namespaces/auth-unknown-unauthorized/bindings | GET
368:  namespaces/auth-unknown-unauthorized/bindings | POST
369:  namespaces/auth-unknown-unauthorized/bindings/a | DELETE
370:  namespaces/auth-unknown-unauthorized/bindings/a | GET
371:  namespaces/auth-unknown-unauthorized/bindings/a | PUT
372:  namespaces/auth-unknown-unauthorized/endpoints | GET
373:  namespaces/auth-unknown-unauthorized/endpoints | POST
374:  namespaces/auth-unknown-unauthorized/endpoints/a | DELETE
375:  namespaces/auth-unknown-unauthorized/endpoints/a | GET
376:  namespaces/auth-unknown-unauthorized/endpoints/a | PUT
377:  namespaces/auth-unknown-unauthorized/events | GET
378:  namespaces/auth-unknown-unauthorized/events | POST
379:  namespaces/auth-unknown-unauthorized/events/a | DELETE
380:  namespaces/auth-unknown-unauthorized/events/a | GET
381:  namespaces/auth-unknown-unauthorized/events/a | PUT
382:  namespaces/auth-unknown-unauthorized/foo | DELETE
383:  namespaces/auth-unknown-unauthorized/foo | POST
384:  namespaces/auth-unknown-unauthorized/foo/a | GET
385:  namespaces/auth-unknown-unauthorized/foo/a | PUT
386:  namespaces/auth-unknown-unauthorized/pods | GET
387:  namespaces/auth-unknown-unauthorized/pods | HEAD
388:  namespaces/auth-unknown-unauthorized/pods | NOSUCHVERB
389:  namespaces/auth-unknown-unauthorized/pods | OPTIONS
390:  namespaces/auth-unknown-unauthorized/pods | POST
391:  namespaces/auth-unknown-unauthorized/pods | TRACE
392:  namespaces/auth-unknown-unauthorized/pods/a | DELETE
393:  namespaces/auth-unknown-unauthorized/pods/a | GET
394:  namespaces/auth-unknown-unauthorized/pods/a | HEAD
395:  namespaces/auth-unknown-unauthorized/pods/a | OPTIONS
396:  namespaces/auth-unknown-unauthorized/pods/a | PATCH
397:  namespaces/auth-unknown-unauthorized/pods/a | PUT
398:  namespaces/auth-unknown-unauthorized/pods/a | TRACE
399:  namespaces/auth-unknown-unauthorized/pods/a/exec | GET
400:  namespaces/auth-unknown-unauthorized/pods/a/exec | POST
401:  namespaces/auth-unknown-unauthorized/pods/a/exec | PUT
402:  namespaces/auth-unknown-unauthorized/pods/a/portforward | GET
403:  namespaces/auth-unknown-unauthorized/pods/a/portforward | POST
404:  namespaces/auth-unknown-unauthorized/pods/a/portforward | PUT
405:  namespaces/auth-unknown-unauthorized/replicationcontrollers | GET
406:  namespaces/auth-unknown-unauthorized/replicationcontrollers | POST
407:  namespaces/auth-unknown-unauthorized/replicationcontrollers/a | DELETE
408:  namespaces/auth-unknown-unauthorized/replicationcontrollers/a | GET
409:  namespaces/auth-unknown-unauthorized/replicationcontrollers/a | PUT
410:  namespaces/auth-unknown-unauthorized/services | GET
411:  namespaces/auth-unknown-unauthorized/services | POST
412:  namespaces/auth-unknown-unauthorized/services/a | DELETE
413:  namespaces/auth-unknown-unauthorized/services/a | GET
414:  namespaces/auth-unknown-unauthorized/services/a | PUT
415:  namespaces/auth-webhook-token/bindings | GET
416:  namespaces/auth-webhook-token/bindings | POST
417:  namespaces/auth-webhook-token/bindings/a | DELETE
418:  namespaces/auth-webhook-token/bindings/a | GET
